Country,Section ID,Section,Trade Value,Year
Bahrain,1,Animal Products,249016164,2014
Bahrain,2,Vegetable Products,98376,2014
Bahrain,3,Animal and Vegetable Bi-Products,8354785,2014
Bahrain,4,Foodstuffs,361415360,2014
Bahrain,5,Mineral Products,856557657,2014
Bahrain,6,Chemical Products,744987034,2014
Bahrain,7,Plastics and Rubbers,238751681,2014
Bahrain,8,Animal Hides,7109931,2014
Bahrain,9,Wood Products,22496589,2014
Bahrain,10,Paper Goods,159198350,2014
Bahrain,11,Textiles,393970651,2014
Bahrain,12,Footwear and Headwear,10033533,2014
Bahrain,13,Stone And Glass,20401016,2014
Bahrain,14,Precious Metals,474590177,2014
Bahrain,15,Metals,3974446719,2014
Bahrain,16,Machines,977251205,2014
Bahrain,17,Transportation,809156210,2014
Bahrain,18,Instruments,73905923,2014
Bahrain,19,Weapons,102500,2014
Bahrain,20,Miscellaneous,68498326,2014
Bahrain,21,Arts and Antiques,1353127,2014
Bahrain,1,Animal Products,105989197,2015
Bahrain,2,Vegetable Products,12582211,2015
Bahrain,3,Animal and Vegetable Bi-Products,2195624,2015
Bahrain,4,Foodstuffs,375097869,2015
Bahrain,5,Mineral Products,426656857,2015
Bahrain,6,Chemical Products,628388396,2015
Bahrain,7,Plastics and Rubbers,311676676,2015
Bahrain,8,Animal Hides,28621483,2015
Bahrain,9,Wood Products,36304242,2015
Bahrain,10,Paper Goods,176822917,2015
Bahrain,11,Textiles,1025846209,2015
Bahrain,12,Footwear and Headwear,161343259,2015
Bahrain,13,Stone And Glass,87664423,2015
Bahrain,14,Precious Metals,321250333,2015
Bahrain,15,Metals,3343647871,2015
Bahrain,16,Machines,1478805634,2015
Bahrain,17,Transportation,645025118,2015
Bahrain,18,Instruments,133877253,2015
Bahrain,19,Weapons,632380,2015
Bahrain,20,Miscellaneous,88471721,2015
Bahrain,21,Arts and Antiques,7030522,2015
Bahrain,1,Animal Products,116213257,2016
Bahrain,2,Vegetable Products,13434252,2016
Bahrain,3,Animal and Vegetable Bi-Products,1956795,2016
Bahrain,4,Foodstuffs,273899966,2016
Bahrain,5,Mineral Products,613789287,2016
Bahrain,6,Chemical Products,540734124,2016
Bahrain,7,Plastics and Rubbers,245697302,2016
Bahrain,8,Animal Hides,14878021,2016
Bahrain,9,Wood Products,29805519,2016
Bahrain,10,Paper Goods,75172083,2016
Bahrain,11,Textiles,562924464,2016
Bahrain,12,Footwear and Headwear,79874229,2016
Bahrain,13,Stone And Glass,68862079,2016
Bahrain,14,Precious Metals,244732833,2016
Bahrain,15,Metals,2811193610,2016
Bahrain,16,Machines,851688995,2016
Bahrain,17,Transportation,403439974,2016
Bahrain,18,Instruments,97533823,2016
Bahrain,19,Weapons,573595,2016
Bahrain,20,Miscellaneous,94387318,2016
Bahrain,21,Arts and Antiques,16041763,2016
Bahrain,1,Animal Products,188919579,2017
Bahrain,2,Vegetable Products,14735073,2017
Bahrain,3,Animal and Vegetable Bi-Products,1726732,2017
Bahrain,4,Foodstuffs,291670083,2017
Bahrain,5,Mineral Products,738398219,2017
Bahrain,6,Chemical Products,641158728,2017
Bahrain,7,Plastics and Rubbers,211000069,2017
Bahrain,8,Animal Hides,11525427,2017
Bahrain,9,Wood Products,27282261,2017
Bahrain,10,Paper Goods,137313880,2017
Bahrain,11,Textiles,295562504,2017
Bahrain,12,Footwear and Headwear,19235189,2017
Bahrain,13,Stone And Glass,104267009,2017
Bahrain,14,Precious Metals,334791067,2017
Bahrain,15,Metals,3448349376,2017
Bahrain,16,Machines,463024333,2017
Bahrain,17,Transportation,567172678,2017
Bahrain,18,Instruments,73354615,2017
Bahrain,19,Weapons,58760,2017
Bahrain,20,Miscellaneous,71027469,2017
Bahrain,21,Arts and Antiques,523374,2017
Bahrain,1,Animal Products,216562386,2018
Bahrain,2,Vegetable Products,23707344,2018
Bahrain,3,Animal and Vegetable Bi-Products,2663136,2018
Bahrain,4,Foodstuffs,353184607,2018
Bahrain,5,Mineral Products,996333823,2018
Bahrain,6,Chemical Products,710978890,2018
Bahrain,7,Plastics and Rubbers,210467680,2018
Bahrain,8,Animal Hides,10158490,2018
Bahrain,9,Wood Products,22212647,2018
Bahrain,10,Paper Goods,113700045,2018
Bahrain,11,Textiles,337127512,2018
Bahrain,12,Footwear and Headwear,27201151,2018
Bahrain,13,Stone And Glass,123303024,2018
Bahrain,14,Precious Metals,371892766,2018
Bahrain,15,Metals,4308240776,2018
Bahrain,16,Machines,455390921,2018
Bahrain,17,Transportation,473675697,2018
Bahrain,18,Instruments,99240527,2018
Bahrain,19,Weapons,58794,2018
Bahrain,20,Miscellaneous,80609023,2018
Bahrain,21,Arts and Antiques,831051,2018
Bahrain,1,Animal Products,207385304,2019
Bahrain,2,Vegetable Products,7332008,2019
Bahrain,3,Animal and Vegetable Bi-Products,1638075,2019
Bahrain,4,Foodstuffs,205169848,2019
Bahrain,5,Mineral Products,526238174,2019
Bahrain,6,Chemical Products,466094351,2019
Bahrain,7,Plastics and Rubbers,207788884,2019
Bahrain,8,Animal Hides,1428116,2019
Bahrain,9,Wood Products,12766070,2019
Bahrain,10,Paper Goods,85474316,2019
Bahrain,11,Textiles,231631015,2019
Bahrain,12,Footwear and Headwear,9262824,2019
Bahrain,13,Stone And Glass,95373102,2019
Bahrain,14,Precious Metals,617499811,2019
Bahrain,15,Metals,3737936764,2019
Bahrain,16,Machines,179232040,2019
Bahrain,17,Transportation,132028633,2019
Bahrain,18,Instruments,45777377,2019
Bahrain,20,Miscellaneous,54069740,2019
Bahrain,21,Arts and Antiques,4925612,2019
Kuwait,1,Animal Products,191843329,2014
Kuwait,2,Vegetable Products,88587524,2014
Kuwait,3,Animal and Vegetable Bi-Products,11772955,2014
Kuwait,4,Foodstuffs,226688113,2014
Kuwait,5,Mineral Products,110164769,2014
Kuwait,6,Chemical Products,3503070478,2014
Kuwait,7,Plastics and Rubbers,1412054794,2014
Kuwait,8,Animal Hides,13437308,2014
Kuwait,9,Wood Products,7342367,2014
Kuwait,10,Paper Goods,111531305,2014
Kuwait,11,Textiles,105868450,2014
Kuwait,12,Footwear and Headwear,7846981,2014
Kuwait,13,Stone And Glass,178529677,2014
Kuwait,14,Precious Metals,262729389,2014
Kuwait,15,Metals,600979393,2014
Kuwait,16,Machines,513171454,2014
Kuwait,17,Transportation,1037351411,2014
Kuwait,18,Instruments,57667323,2014
Kuwait,19,Weapons,11327436,2014
Kuwait,20,Miscellaneous,88898441,2014
Kuwait,21,Arts and Antiques,31282077,2014
Kuwait,1,Animal Products,176593478,2015
Kuwait,2,Vegetable Products,105304816,2015
Kuwait,3,Animal and Vegetable Bi-Products,10213514,2015
Kuwait,4,Foodstuffs,251872058,2015
Kuwait,5,Mineral Products,128200641,2015
Kuwait,6,Chemical Products,2858215809,2015
Kuwait,7,Plastics and Rubbers,1145843233,2015
Kuwait,8,Animal Hides,8676705,2015
Kuwait,9,Wood Products,6321931,2015
Kuwait,10,Paper Goods,124764586,2015
Kuwait,11,Textiles,108414063,2015
Kuwait,12,Footwear and Headwear,7623684,2015
Kuwait,13,Stone And Glass,125236141,2015
Kuwait,14,Precious Metals,215193044,2015
Kuwait,15,Metals,345230692,2015
Kuwait,16,Machines,397331592,2015
Kuwait,17,Transportation,785258965,2015
Kuwait,18,Instruments,63407148,2015
Kuwait,19,Weapons,846596,2015
Kuwait,20,Miscellaneous,64913095,2015
Kuwait,21,Arts and Antiques,4383907,2015
Kuwait,1,Animal Products,171181276,2016
Kuwait,2,Vegetable Products,102352802,2016
Kuwait,3,Animal and Vegetable Bi-Products,11824052,2016
Kuwait,4,Foodstuffs,234588709,2016
Kuwait,5,Mineral Products,54477219,2016
Kuwait,6,Chemical Products,2347894626,2016
Kuwait,7,Plastics and Rubbers,1075522187,2016
Kuwait,8,Animal Hides,10806531,2016
Kuwait,9,Wood Products,4952408,2016
Kuwait,10,Paper Goods,118147660,2016
Kuwait,11,Textiles,118871854,2016
Kuwait,12,Footwear and Headwear,7279303,2016
Kuwait,13,Stone And Glass,93211198,2016
Kuwait,14,Precious Metals,178075535,2016
Kuwait,15,Metals,300328438,2016
Kuwait,16,Machines,336325775,2016
Kuwait,17,Transportation,742642732,2016
Kuwait,18,Instruments,74822780,2016
Kuwait,19,Weapons,794049,2016
Kuwait,20,Miscellaneous,73174789,2016
Kuwait,21,Arts and Antiques,1236823,2016
Kuwait,1,Animal Products,198672584,2017
Kuwait,2,Vegetable Products,164434005,2017
Kuwait,3,Animal and Vegetable Bi-Products,14648765,2017
Kuwait,4,Foodstuffs,286935507,2017
Kuwait,5,Mineral Products,52113934,2017
Kuwait,6,Chemical Products,2707353364,2017
Kuwait,7,Plastics and Rubbers,1080839223,2017
Kuwait,8,Animal Hides,6653815,2017
Kuwait,9,Wood Products,4683561,2017
Kuwait,10,Paper Goods,136419185,2017
Kuwait,11,Textiles,71013775,2017
Kuwait,12,Footwear and Headwear,12462912,2017
Kuwait,13,Stone And Glass,92979212,2017
Kuwait,14,Precious Metals,170937532,2017
Kuwait,15,Metals,418364009,2017
Kuwait,16,Machines,338927334,2017
Kuwait,17,Transportation,1002975080,2017
Kuwait,18,Instruments,100315926,2017
Kuwait,19,Weapons,4363738,2017
Kuwait,20,Miscellaneous,56229927,2017
Kuwait,21,Arts and Antiques,903255,2017
Kuwait,1,Animal Products,198672584,2018
Kuwait,2,Vegetable Products,164434005,2018
Kuwait,3,Animal and Vegetable Bi-Products,14648765,2018
Kuwait,4,Foodstuffs,286935507,2018
Kuwait,5,Mineral Products,52113934,2018
Kuwait,6,Chemical Products,2707353364,2018
Kuwait,7,Plastics and Rubbers,1080839223,2018
Kuwait,8,Animal Hides,6653815,2018
Kuwait,9,Wood Products,4683561,2018
Kuwait,10,Paper Goods,136419185,2018
Kuwait,11,Textiles,71013775,2018
Kuwait,12,Footwear and Headwear,12462912,2018
Kuwait,13,Stone And Glass,92979212,2018
Kuwait,14,Precious Metals,170937532,2018
Kuwait,15,Metals,418364009,2018
Kuwait,16,Machines,338927334,2018
Kuwait,17,Transportation,1002975080,2018
Kuwait,18,Instruments,100315926,2018
Kuwait,19,Weapons,4363738,2018
Kuwait,20,Miscellaneous,56229927,2018
Kuwait,21,Arts and Antiques,903255,2018
Kuwait,1,Animal Products,44941327,2019
Kuwait,2,Vegetable Products,76950241,2019
Kuwait,3,Animal and Vegetable Bi-Products,12523203,2019
Kuwait,4,Foodstuffs,265727591,2019
Kuwait,5,Mineral Products,100289138,2019
Kuwait,6,Chemical Products,2929065496,2019
Kuwait,7,Plastics and Rubbers,846652987,2019
Kuwait,8,Animal Hides,7693149,2019
Kuwait,9,Wood Products,4072145,2019
Kuwait,10,Paper Goods,121070963,2019
Kuwait,11,Textiles,73618588,2019
Kuwait,12,Footwear and Headwear,15223205,2019
Kuwait,13,Stone And Glass,85010826,2019
Kuwait,14,Precious Metals,170930218,2019
Kuwait,15,Metals,407764793,2019
Kuwait,16,Machines,514646811,2019
Kuwait,17,Transportation,3513940291,2019
Kuwait,18,Instruments,121685495,2019
Kuwait,19,Weapons,2221041,2019
Kuwait,20,Miscellaneous,101077797,2019
Kuwait,21,Arts and Antiques,1276581,2019
Saudi Arabia,1,Animal Products,1612163718,2014
Saudi Arabia,2,Vegetable Products,325158734,2014
Saudi Arabia,3,Animal and Vegetable Bi-Products,294989447,2014
Saudi Arabia,4,Foodstuffs,1735463027,2014
Saudi Arabia,5,Mineral Products,502147596,2014
Saudi Arabia,6,Chemical Products,25235235479,2014
Saudi Arabia,7,Plastics and Rubbers,21256511441,2014
Saudi Arabia,8,Animal Hides,121050469,2014
Saudi Arabia,9,Wood Products,46911783,2014
Saudi Arabia,10,Paper Goods,1357358665,2014
Saudi Arabia,11,Textiles,753036066,2014
Saudi Arabia,12,Footwear and Headwear,18185150,2014
Saudi Arabia,13,Stone And Glass,635852969,2014
Saudi Arabia,14,Precious Metals,1411418675,2014
Saudi Arabia,15,Metals,4345337180,2014
Saudi Arabia,16,Machines,2627711204,2014
Saudi Arabia,17,Transportation,3724554435,2014
Saudi Arabia,18,Instruments,149213972,2014
Saudi Arabia,19,Weapons,978033,2014
Saudi Arabia,20,Miscellaneous,133259862,2014
Saudi Arabia,21,Arts and Antiques,10743671,2014
Saudi Arabia,1,Animal Products,1583079186,2015
Saudi Arabia,2,Vegetable Products,348992826,2015
Saudi Arabia,3,Animal and Vegetable Bi-Products,289179936,2015
Saudi Arabia,4,Foodstuffs,1749846825,2015
Saudi Arabia,5,Mineral Products,564596184,2015
Saudi Arabia,6,Chemical Products,20621564645,2015
Saudi Arabia,7,Plastics and Rubbers,17418585707,2015
Saudi Arabia,8,Animal Hides,100286072,2015
Saudi Arabia,9,Wood Products,49794496,2015
Saudi Arabia,10,Paper Goods,1205101082,2015
Saudi Arabia,11,Textiles,716635041,2015
Saudi Arabia,12,Footwear and Headwear,18411989,2015
Saudi Arabia,13,Stone And Glass,578399692,2015
Saudi Arabia,14,Precious Metals,1296032091,2015
Saudi Arabia,15,Metals,4392498063,2015
Saudi Arabia,16,Machines,2587419708,2015
Saudi Arabia,17,Transportation,4335779748,2015
Saudi Arabia,18,Instruments,170666368,2015
Saudi Arabia,19,Weapons,978548,2015
Saudi Arabia,20,Miscellaneous,107980562,2015
Saudi Arabia,21,Arts and Antiques,4881617,2015
Saudi Arabia,1,Animal Products,1588767164,2016
Saudi Arabia,2,Vegetable Products,356597549,2016
Saudi Arabia,3,Animal and Vegetable Bi-Products,323052386,2016
Saudi Arabia,4,Foodstuffs,1678048456,2016
Saudi Arabia,5,Mineral Products,568660500,2016
Saudi Arabia,6,Chemical Products,17167805773,2016
Saudi Arabia,7,Plastics and Rubbers,16853753312,2016
Saudi Arabia,8,Animal Hides,84224190,2016
Saudi Arabia,9,Wood Products,39384159,2016
Saudi Arabia,10,Paper Goods,1093135931,2016
Saudi Arabia,11,Textiles,598245512,2016
Saudi Arabia,12,Footwear and Headwear,18963086,2016
Saudi Arabia,13,Stone And Glass,582903626,2016
Saudi Arabia,14,Precious Metals,1844337630,2016
Saudi Arabia,15,Metals,3836518576,2016
Saudi Arabia,16,Machines,2366329709,2016
Saudi Arabia,17,Transportation,3487329898,2016
Saudi Arabia,18,Instruments,156761178,2016
Saudi Arabia,19,Weapons,1241048,2016
Saudi Arabia,20,Miscellaneous,107167410,2016
Saudi Arabia,21,Arts and Antiques,137496123,2016
Saudi Arabia,1,Animal Products,1591929792,2017
Saudi Arabia,2,Vegetable Products,392585593,2017
Saudi Arabia,3,Animal and Vegetable Bi-Products,268954222,2017
Saudi Arabia,4,Foodstuffs,1602289197,2017
Saudi Arabia,5,Mineral Products,748329230,2017
Saudi Arabia,6,Chemical Products,17518155175,2017
Saudi Arabia,7,Plastics and Rubbers,19517369273,2017
Saudi Arabia,8,Animal Hides,103157886,2017
Saudi Arabia,9,Wood Products,49932206,2017
Saudi Arabia,10,Paper Goods,1042637995,2017
Saudi Arabia,11,Textiles,668400726,2017
Saudi Arabia,12,Footwear and Headwear,11778173,2017
Saudi Arabia,13,Stone And Glass,566398599,2017
Saudi Arabia,14,Precious Metals,1328008622,2017
Saudi Arabia,15,Metals,4802089196,2017
Saudi Arabia,16,Machines,2585629260,2017
Saudi Arabia,17,Transportation,4175527607,2017
Saudi Arabia,18,Instruments,208471435,2017
Saudi Arabia,19,Weapons,12264733,2017
Saudi Arabia,20,Miscellaneous,123998039,2017
Saudi Arabia,21,Arts and Antiques,130745113,2017
Saudi Arabia,1,Animal Products,1569979864,2018
Saudi Arabia,2,Vegetable Products,377180696,2018
Saudi Arabia,3,Animal and Vegetable Bi-Products,271746062,2018
Saudi Arabia,4,Foodstuffs,1552710059,2018
Saudi Arabia,5,Mineral Products,1194892104,2018
Saudi Arabia,6,Chemical Products,22518069047,2018
Saudi Arabia,7,Plastics and Rubbers,23870173694,2018
Saudi Arabia,8,Animal Hides,80873983,2018
Saudi Arabia,9,Wood Products,84026035,2018
Saudi Arabia,10,Paper Goods,1141833391,2018
Saudi Arabia,11,Textiles,635130949,2018
Saudi Arabia,12,Footwear and Headwear,15948201,2018
Saudi Arabia,13,Stone And Glass,634268843,2018
Saudi Arabia,14,Precious Metals,1249766144,2018
Saudi Arabia,15,Metals,6769672165,2018
Saudi Arabia,16,Machines,2873251861,2018
Saudi Arabia,17,Transportation,3986712573,2018
Saudi Arabia,18,Instruments,230090186,2018
Saudi Arabia,19,Weapons,1281036,2018
Saudi Arabia,20,Miscellaneous,160299847,2018
Saudi Arabia,21,Arts and Antiques,75942916,2018
Saudi Arabia,1,Animal Products,1492216695,2019
Saudi Arabia,2,Vegetable Products,341539553,2019
Saudi Arabia,3,Animal and Vegetable Bi-Products,272187074,2019
