Country,Section ID,Section,Trade Value,Year
Saudi Arabia,4,Foodstuffs,1550509166,2019
Saudi Arabia,5,Mineral Products,1053427396,2019
Saudi Arabia,6,Chemical Products,19703801333,2019
Saudi Arabia,7,Plastics and Rubbers,21554975515,2019
Saudi Arabia,8,Animal Hides,77581832,2019
Saudi Arabia,9,Wood Products,32342777,2019
Saudi Arabia,10,Paper Goods,1015242923,2019
Saudi Arabia,11,Textiles,475671371,2019
Saudi Arabia,12,Footwear and Headwear,4377682,2019
Saudi Arabia,13,Stone And Glass,539693304,2019
Saudi Arabia,14,Precious Metals,1226572997,2019
Saudi Arabia,15,Metals,4975339151,2019
Saudi Arabia,16,Machines,1544532351,2019
Saudi Arabia,17,Transportation,231028562,2019
Saudi Arabia,18,Instruments,81459095,2019
Saudi Arabia,19,Weapons,6530773,2019
Saudi Arabia,20,Miscellaneous,61859972,2019
Saudi Arabia,21,Arts and Antiques,33094869,2019
Qatar,1,Animal Products,26929259,2014
Qatar,2,Vegetable Products,7100869,2014
Qatar,3,Animal and Vegetable Bi-Products,2139022,2014
Qatar,4,Foodstuffs,7422335,2014
Qatar,5,Mineral Products,374198886,2014
Qatar,6,Chemical Products,3830438867,2014
Qatar,7,Plastics and Rubbers,2976342989,2014
Qatar,8,Animal Hides,11384607,2014
Qatar,9,Wood Products,713208,2014
Qatar,10,Paper Goods,58802029,2014
Qatar,11,Textiles,11196018,2014
Qatar,12,Footwear and Headwear,3412378,2014
Qatar,13,Stone And Glass,25705331,2014
Qatar,14,Precious Metals,185956544,2014
Qatar,15,Metals,2387257535,2014
Qatar,16,Machines,173191693,2014
Qatar,17,Transportation,43429637,2014
Qatar,18,Instruments,33195106,2014
Qatar,19,Weapons,23270740,2014
Qatar,20,Miscellaneous,5880101,2014
Qatar,21,Arts and Antiques,52762192,2014
Qatar,1,Animal Products,133064625,2015
Qatar,2,Vegetable Products,16889615,2015
Qatar,3,Animal and Vegetable Bi-Products,2626575,2015
Qatar,4,Foodstuffs,11018551,2015
Qatar,5,Mineral Products,352925641,2015
Qatar,6,Chemical Products,4340629139,2015
Qatar,7,Plastics and Rubbers,2572402413,2015
Qatar,8,Animal Hides,9751622,2015
Qatar,9,Wood Products,21948351,2015
Qatar,10,Paper Goods,71598048,2015
Qatar,11,Textiles,30786881,2015
Qatar,12,Footwear and Headwear,3987835,2015
Qatar,13,Stone And Glass,19996967,2015
Qatar,14,Precious Metals,399211291,2015
Qatar,15,Metals,2348590128,2015
Qatar,16,Machines,774662452,2015
Qatar,17,Transportation,1209945345,2015
Qatar,18,Instruments,75050377,2015
Qatar,19,Weapons,36267123,2015
Qatar,20,Miscellaneous,18168135,2015
Qatar,21,Arts and Antiques,54779201,2015
Qatar,1,Animal Products,22667314,2016
Qatar,2,Vegetable Products,13384307,2016
Qatar,3,Animal and Vegetable Bi-Products,2299133,2016
Qatar,4,Foodstuffs,14573706,2016
Qatar,5,Mineral Products,248533585,2016
Qatar,6,Chemical Products,2686398201,2016
Qatar,7,Plastics and Rubbers,2506778820,2016
Qatar,8,Animal Hides,7528041,2016
Qatar,9,Wood Products,2363191,2016
Qatar,10,Paper Goods,47846777,2016
Qatar,11,Textiles,10599305,2016
Qatar,12,Footwear and Headwear,1835509,2016
Qatar,13,Stone And Glass,5249136,2016
Qatar,14,Precious Metals,323956757,2016
Qatar,15,Metals,1741281685,2016
Qatar,16,Machines,236693582,2016
Qatar,17,Transportation,126201565,2016
Qatar,18,Instruments,41458423,2016
Qatar,19,Weapons,66949,2016
Qatar,20,Miscellaneous,9889437,2016
Qatar,21,Arts and Antiques,19585149,2016
Qatar,1,Animal Products,17067141,2017
Qatar,2,Vegetable Products,7658103,2017
Qatar,3,Animal and Vegetable Bi-Products,1754647,2017
Qatar,4,Foodstuffs,6303213,2017
Qatar,5,Mineral Products,404888249,2017
Qatar,6,Chemical Products,3213631993,2017
Qatar,7,Plastics and Rubbers,2393011313,2017
Qatar,8,Animal Hides,7488440,2017
Qatar,9,Wood Products,878889,2017
Qatar,10,Paper Goods,18726531,2017
Qatar,11,Textiles,13690619,2017
Qatar,12,Footwear and Headwear,2083157,2017
Qatar,13,Stone And Glass,4637019,2017
Qatar,14,Precious Metals,142662596,2017
Qatar,15,Metals,1784995829,2017
Qatar,16,Machines,210125995,2017
Qatar,17,Transportation,511816592,2017
Qatar,18,Instruments,43547065,2017
Qatar,19,Weapons,38108,2017
Qatar,20,Miscellaneous,9950361,2017
Qatar,21,Arts and Antiques,29589417,2017
Qatar,1,Animal Products,14153324,2018
Qatar,2,Vegetable Products,7887266,2018
Qatar,3,Animal and Vegetable Bi-Products,3426681,2018
Qatar,4,Foodstuffs,4416223,2018
Qatar,5,Mineral Products,394278307,2018
Qatar,6,Chemical Products,3948945862,2018
Qatar,7,Plastics and Rubbers,2449478183,2018
Qatar,8,Animal Hides,8860350,2018
Qatar,9,Wood Products,2694083,2018
Qatar,10,Paper Goods,18648672,2018
Qatar,11,Textiles,12128062,2018
Qatar,12,Footwear and Headwear,4286482,2018
Qatar,13,Stone And Glass,3892667,2018
Qatar,14,Precious Metals,356065128,2018
Qatar,15,Metals,2222247142,2018
Qatar,16,Machines,248272451,2018
Qatar,17,Transportation,723700373,2018
Qatar,18,Instruments,103077066,2018
Qatar,19,Weapons,135547,2018
Qatar,20,Miscellaneous,17557792,2018
Qatar,21,Arts and Antiques,1079931,2018
Qatar,1,Animal Products,7126946,2019
Qatar,2,Vegetable Products,2727168,2019
Qatar,3,Animal and Vegetable Bi-Products,4284404,2019
Qatar,4,Foodstuffs,1283517,2019
Qatar,5,Mineral Products,355227971,2019
Qatar,6,Chemical Products,3356857955,2019
Qatar,7,Plastics and Rubbers,1946079364,2019
Qatar,8,Animal Hides,6472627,2019
Qatar,9,Wood Products,742329,2019
Qatar,10,Paper Goods,13295221,2019
Qatar,11,Textiles,8858705,2019
Qatar,12,Footwear and Headwear,2564696,2019
Qatar,13,Stone And Glass,1520885,2019
Qatar,14,Precious Metals,480590887,2019
Qatar,15,Metals,2117715365,2019
Qatar,16,Machines,173269609,2019
Qatar,17,Transportation,541562268,2019
Qatar,18,Instruments,49214259,2019
Qatar,19,Weapons,92912,2019
Qatar,20,Miscellaneous,16267472,2019
Qatar,21,Arts and Antiques,2415514,2019
UAE,1,Animal Products,1326282032,2014
UAE,2,Vegetable Products,2217678383,2014
UAE,3,Animal and Vegetable Bi-Products,794579481,2014
UAE,4,Foodstuffs,3850406161,2014
UAE,5,Mineral Products,2703944480,2014
UAE,6,Chemical Products,5933526279,2014
UAE,7,Plastics and Rubbers,6359785064,2014
UAE,8,Animal Hides,182534446,2014
UAE,9,Wood Products,391775005,2014
UAE,10,Paper Goods,1127737366,2014
UAE,11,Textiles,2974080241,2014
UAE,12,Footwear and Headwear,232991628,2014
UAE,13,Stone And Glass,1865321470,2014
UAE,14,Precious Metals,34564148286,2014
UAE,15,Metals,15533375917,2014
UAE,16,Machines,16388899476,2014
UAE,17,Transportation,11945352961,2014
UAE,18,Instruments,1098060952,2014
UAE,19,Weapons,24778588,2014
UAE,20,Miscellaneous,1215445238,2014
UAE,21,Arts and Antiques,82053697,2014
UAE,1,Animal Products,1254286711,2015
UAE,2,Vegetable Products,2227105072,2015
UAE,3,Animal and Vegetable Bi-Products,659391427,2015
UAE,4,Foodstuffs,4030892376,2015
UAE,5,Mineral Products,2437403667,2015
UAE,6,Chemical Products,4972379740,2015
UAE,7,Plastics and Rubbers,6529535531,2015
UAE,8,Animal Hides,125692599,2015
UAE,9,Wood Products,276834813,2015
UAE,10,Paper Goods,917958476,2015
UAE,11,Textiles,3026698672,2015
UAE,12,Footwear and Headwear,186187784,2015
UAE,13,Stone And Glass,1412121955,2015
UAE,14,Precious Metals,34072284622,2015
UAE,15,Metals,13691010895,2015
UAE,16,Machines,15143139588,2015
UAE,17,Transportation,8887080591,2015
UAE,18,Instruments,1064847589,2015
UAE,19,Weapons,24539537,2015
UAE,20,Miscellaneous,844737525,2015
UAE,21,Arts and Antiques,77178749,2015
UAE,1,Animal Products,1047193995,2016
UAE,2,Vegetable Products,1985830708,2016
UAE,3,Animal and Vegetable Bi-Products,713965576,2016
UAE,4,Foodstuffs,4190331034,2016
UAE,5,Mineral Products,2323060213,2016
UAE,6,Chemical Products,4415303034,2016
UAE,7,Plastics and Rubbers,7020862071,2016
UAE,8,Animal Hides,96787222,2016
UAE,9,Wood Products,209500281,2016
UAE,10,Paper Goods,952778211,2016
UAE,11,Textiles,2594218434,2016
UAE,12,Footwear and Headwear,180746064,2016
UAE,13,Stone And Glass,1289867750,2016
UAE,14,Precious Metals,45086797830,2016
UAE,15,Metals,12841556862,2016
UAE,16,Machines,13626020737,2016
UAE,17,Transportation,7872792764,2016
UAE,18,Instruments,995087918,2016
UAE,19,Weapons,32453256,2016
UAE,20,Miscellaneous,810472273,2016
UAE,21,Arts and Antiques,52469371,2016
UAE,1,Animal Products,1458063100,2017
UAE,2,Vegetable Products,2237038894,2017
UAE,3,Animal and Vegetable Bi-Products,645597026,2017
UAE,4,Foodstuffs,4379655671,2017
UAE,5,Mineral Products,2245591996,2017
UAE,6,Chemical Products,7004159169,2017
UAE,7,Plastics and Rubbers,7669016693,2017
UAE,8,Animal Hides,218922975,2017
UAE,9,Wood Products,278446907,2017
UAE,10,Paper Goods,1319186889,2017
UAE,11,Textiles,3325585705,2017
UAE,12,Footwear and Headwear,519180551,2017
UAE,13,Stone And Glass,1303650469,2017
UAE,14,Precious Metals,46233302410,2017
UAE,15,Metals,15673302679,2017
UAE,16,Machines,26923494849,2017
UAE,17,Transportation,11415894934,2017
UAE,18,Instruments,2156381412,2017
UAE,19,Weapons,12395584,2017
UAE,20,Miscellaneous,1427710956,2017
UAE,21,Arts and Antiques,76418463,2017
UAE,1,Animal Products,1945738298,2018
UAE,2,Vegetable Products,2704997594,2018
UAE,3,Animal and Vegetable Bi-Products,609963451,2018
UAE,4,Foodstuffs,7469880399,2018
UAE,5,Mineral Products,2504435772,2018
UAE,6,Chemical Products,8653685196,2018
UAE,7,Plastics and Rubbers,8105298946,2018
UAE,8,Animal Hides,240252967,2018
UAE,9,Wood Products,309197130,2018
UAE,10,Paper Goods,1525484069,2018
UAE,11,Textiles,3344541197,2018
UAE,12,Footwear and Headwear,487021224,2018
UAE,13,Stone And Glass,1478622842,2018
UAE,14,Precious Metals,39634348153,2018
UAE,15,Metals,18340349196,2018
UAE,16,Machines,29536929831,2018
UAE,17,Transportation,14180582747,2018
UAE,18,Instruments,2345440176,2018
UAE,19,Weapons,29001195,2018
UAE,20,Miscellaneous,1330674986,2018
UAE,21,Arts and Antiques,100110584,2018
UAE,1,Animal Products,1925375522,2019
UAE,2,Vegetable Products,2810674818,2019
UAE,3,Animal and Vegetable Bi-Products,561991571,2019
UAE,4,Foodstuffs,7464175210,2019
UAE,5,Mineral Products,2699042113,2019
UAE,6,Chemical Products,8832363711,2019
UAE,7,Plastics and Rubbers,8164432315,2019
UAE,8,Animal Hides,295505279,2019
UAE,9,Wood Products,276816234,2019
UAE,10,Paper Goods,2321358141,2019
UAE,11,Textiles,3795407465,2019
UAE,12,Footwear and Headwear,704982574,2019
UAE,13,Stone And Glass,1345126169,2019
UAE,14,Precious Metals,44803678376,2019
UAE,15,Metals,17005964809,2019
UAE,16,Machines,32793572793,2019
UAE,17,Transportation,12116963299,2019
UAE,18,Instruments,2322979057,2019
UAE,19,Weapons,8980225,2019
UAE,20,Miscellaneous,1284200640,2019
UAE,21,Arts and Antiques,235537544,2019
Oman,1,Animal Products,637068715,2014
Oman,2,Vegetable Products,187140178,2014
Oman,3,Animal and Vegetable Bi-Products,218100546,2014
Oman,4,Foodstuffs,527071404,2014
Oman,5,Mineral Products,1077722395,2014
Oman,6,Chemical Products,3092387778,2014
Oman,7,Plastics and Rubbers,1227453232,2014
Oman,8,Animal Hides,3828010,2014
Oman,9,Wood Products,17243534,2014
Oman,10,Paper Goods,51563901,2014
Oman,11,Textiles,59537220,2014
Oman,12,Footwear and Headwear,13070586,2014
Oman,13,Stone And Glass,321612570,2014
Oman,14,Precious Metals,323102542,2014
Oman,15,Metals,2207890651,2014
Oman,16,Machines,996533785,2014
Oman,17,Transportation,277926863,2014
Oman,18,Instruments,66871477,2014
Oman,19,Weapons,138295,2014
Oman,20,Miscellaneous,73757713,2014
Oman,21,Arts and Antiques,376975,2014
Oman,1,Animal Products,604280623,2015
Oman,2,Vegetable Products,166423621,2015
Oman,3,Animal and Vegetable Bi-Products,210916898,2015
Oman,4,Foodstuffs,511311238,2015
Oman,5,Mineral Products,807216493,2015
Oman,6,Chemical Products,2290020727,2015
Oman,7,Plastics and Rubbers,967810146,2015
Oman,8,Animal Hides,3994481,2015
Oman,9,Wood Products,17732719,2015
Oman,10,Paper Goods,58789999,2015
Oman,11,Textiles,44833654,2015
Oman,12,Footwear and Headwear,9569509,2015
Oman,13,Stone And Glass,332020840,2015
Oman,14,Precious Metals,265206573,2015
Oman,15,Metals,2028709591,2015
Oman,16,Machines,797639273,2015
Oman,17,Transportation,3834506385,2015
Oman,18,Instruments,57998137,2015
Oman,19,Weapons,3874,2015
Oman,20,Miscellaneous,63643792,2015
Oman,21,Arts and Antiques,2249412,2015
Oman,1,Animal Products,561430123,2016
Oman,2,Vegetable Products,163387313,2016
Oman,3,Animal and Vegetable Bi-Products,200036974,2016
Oman,4,Foodstuffs,406905166,2016
Oman,5,Mineral Products,657695355,2016
Oman,6,Chemical Products,1987067265,2016
Oman,7,Plastics and Rubbers,694934327,2016
Oman,8,Animal Hides,3387112,2016
Oman,9,Wood Products,21362321,2016
Oman,10,Paper Goods,47796216,2016
Oman,11,Textiles,46158697,2016
Oman,12,Footwear and Headwear,6835104,2016
Oman,13,Stone And Glass,340811323,2016
Oman,14,Precious Metals,119735146,2016
Oman,15,Metals,1981462903,2016
Oman,16,Machines,588525378,2016
Oman,17,Transportation,495981219,2016
Oman,18,Instruments,10756874,2016
Oman,19,Weapons,129683,2016
Oman,20,Miscellaneous,71046849,2016
Oman,21,Arts and Antiques,280052,2016
Oman,1,Animal Products,544326882,2017
Oman,2,Vegetable Products,213101769,2017
Oman,3,Animal and Vegetable Bi-Products,214847248,2017
Oman,4,Foodstuffs,780867618,2017
Oman,5,Mineral Products,1385828578,2017
Oman,6,Chemical Products,2371344217,2017
Oman,7,Plastics and Rubbers,1047077151,2017
Oman,8,Animal Hides,9115695,2017
Oman,9,Wood Products,35099294,2017
Oman,10,Paper Goods,98399007,2017
Oman,11,Textiles,141803322,2017
Oman,12,Footwear and Headwear,26031146,2017
Oman,13,Stone And Glass,331376057,2017
Oman,14,Precious Metals,213369679,2017
Oman,15,Metals,2256604970,2017
Oman,16,Machines,1207683295,2017
Oman,17,Transportation,509688567,2017
Oman,18,Instruments,82324894,2017
Oman,19,Weapons,29779,2017
Oman,20,Miscellaneous,82062267,2017
Oman,21,Arts and Antiques,165194,2017
Oman,1,Animal Products,760850217,2018
Oman,2,Vegetable Products,237844013,2018
Oman,3,Animal and Vegetable Bi-Products,197823322,2018
Oman,4,Foodstuffs,808925872,2018
Oman,5,Mineral Products,1502822718,2018
Oman,6,Chemical Products,2689184391,2018
Oman,7,Plastics and Rubbers,1149693195,2018
Oman,8,Animal Hides,6433834,2018
Oman,9,Wood Products,26920152,2018
Oman,10,Paper Goods,110452788,2018
Oman,11,Textiles,165847507,2018
Oman,12,Footwear and Headwear,35994448,2018
Oman,13,Stone And Glass,283501500,2018
Oman,14,Precious Metals,223414862,2018
Oman,15,Metals,3567823602,2018
Oman,16,Machines,1330501081,2018
Oman,17,Transportation,1760831148,2018
Oman,18,Instruments,163795293,2018
Oman,19,Weapons,10114832,2018
Oman,20,Miscellaneous,113136649,2018
Oman,21,Arts and Antiques,492659,2018
Oman,1,Animal Products,368331271,2019
Oman,2,Vegetable Products,86934514,2019
Oman,3,Animal and Vegetable Bi-Products,139811631,2019
Oman,4,Foodstuffs,259397217,2019
Oman,5,Mineral Products,1235707003,2019
Oman,6,Chemical Products,2858480860,2019
Oman,7,Plastics and Rubbers,1007672585,2019
Oman,8,Animal Hides,1265776,2019
Oman,9,Wood Products,6546633,2019
Oman,10,Paper Goods,37792476,2019
Oman,11,Textiles,26575747,2019
Oman,12,Footwear and Headwear,1725391,2019
Oman,13,Stone And Glass,184444264,2019
Oman,14,Precious Metals,378200924,2019
Oman,15,Metals,3426189385,2019
Oman,16,Machines,478625369,2019
Oman,17,Transportation,817654135,2019
Oman,18,Instruments,22234489,2019
Oman,19,Weapons,271674,2019
Oman,20,Miscellaneous,44212710,2019
Oman,21,Arts and Antiques,3731330,2019
